"","date","bud","ngz","vnt","imp","oth"
"102",2016-05-31,735.6,364.4,112.2,195,64
"103",2016-06-30,1223,425.3,394.5,207.3,195.9
"104",2016-07-31,1101.6,445.4,334.9,203.8,117.5
"105",2016-08-31,1173.7,440.1,230.8,227.1,275.8
"106",2016-09-30,1151.4,425.7,404.4,222.7,98.6000000000001
"107",2016-10-31,1146.2,434.2,415,216.2,80.7
"108",2016-11-30,995.199999999999,496.4,128,231.8,139
"109",2016-12-31,2023.2,494,385,254.3,889.9
"110",2017-01-31,1266,485.1,557,148.2,75.7
"111",2017-02-28,1024.9,529.8,198,178.2,118.8
"112",2017-03-31,1342.4,503,520.5,228.8,90.2
"113",2017-04-30,1130.4,456.3,397.7,195.8,80.7
"114",2017-05-31,1066.8,465.8,236.3,220.8,143.9
"115",2017-06-30,1291.5,448.6,456.7,233.3,152.9
"116",2017-07-31,1249.2,416,415.2,237.3,180.6
"117",2017-08-31,1236.7,449.3,258.7,260.9,267.8
"118",2017-09-30,1363.6,492.3,539,237.7,94.5
"119",2017-10-31,1312.3,518.7,437.9,249.5,106.2
"120",2017-11-30,1135.1,569.900000000001,212.5,262.8,89.9000000000001
"121",2017-12-31,1670.2,637.099999999999,512.4,275.3,245.3
"122",2018-01-31,1304.5,661.3,407.6,185.1,50.5
"123",2018-02-28,1230.2,628.3,274.3,222.2,105.4
"124",2018-03-31,1541.6,570.1,639.8,253.5,78.3
"125",2018-04-30,1452.7,630.6,451.1,250.5,120.4
"126",2018-05-31,1385.9,684.6,336.6,274.2,90.5
"127",2018-06-30,1711.8,760.1,516.8,264.9,170
"128",2018-07-31,1869.5,749.3,573.6,276.8,269.8
"129",2018-08-31,1726.2,817.5,297.6,293.2,317.9
"130",2018-09-30,1763.7,800.3,579.8,269.6,114
"131",2018-10-31,1816.2,920,494.2,301.7,100.3
"132",2018-11-30,1652.6,959.5,285.700000000001,295.2,112.2
"133",2018-12-31,1999.5,836.199999999999,573.799999999999,324.6,264.9
"134",2019-01-31,1486.3,680.8,485.8,224.7,95
"135",2019-02-28,1357.7,686.6,258.4,270,142.8
"136",2019-03-31,1746,626,733.4,290.6,95.9
"137",2019-04-30,1771.1,729.2,579.7,312.7,149.5
"138",2019-05-31,1506.3,697.7,359.8,297.6,151.2
"139",2019-06-30,1682.5,701.599999999999,608.5,279.5,92.9
"140",2019-07-31,1921.4,661,634.8,323.7,301.9
"141",2019-08-31,1785.4,624.6,379.1,316.1,465.6
"142",2019-09-30,1778,600.5,740.7,298.5,138.3
"143",2019-10-31,1636.5,668.7,501.6,342.6,123.6
"144",2019-11-30,1354.4,588.7,283.099999999999,321.9,160.8
"145",2019-12-31,2163.2,658.900000000001,824.700000000001,366.6,312.9
"146",2020-01-31,1556.5,615.9,504.6,217.3,218.7
"147",2020-02-29,1262.4,608.4,269.7,249,135.3
"148",2020-03-31,1912.4,563.6,867.7,323.8,157.3
"149",2020-04-30,2270.7,434.6,431.6,275.5,1129
"150",2020-05-31,889,214.2,356.5,248.5,69.8
"151",2020-06-30,1200.9,224.3,598.2,275.5,102.8
"152",2020-07-31,1307.8,341.1,542.8,308.7,115.4
"153",2020-08-31,1288.6,404.9,324,302.8,256.9
"154",2020-09-30,1528.4,447,599.2,349.2,132.9
"155",2020-10-31,1928.7,474.5,628.099999999999,371.3,454.8
"156",2020-11-30,1383.2,453.8,346,378.3,205.1
"157",2020-12-31,2170.6,452.9,783.400000000001,444.6,489.7
"158",2021-01-31,1504,490.8,620.8,247,145.3
"159",2021-02-28,1251.6,544.9,360.3,326.9,19.6
"160",2021-03-31,2544.4,582.3,930.7,428.9,602.5
"161",2021-04-30,2186.9,893.41,701.3,426.8,165.3
"162",2021-05-31,1833.4,617.59,445,378,392.9
"163",2021-06-30,1945.5,647,750,405.1,143.4
"164",2021-07-31,2385.4,994.02,753.7,410.8,226.8
"165",2021-08-31,2046.6,695.9,445.099999999999,376.7,528.9
"166",2021-09-30,2226.1,718.9,840,474,193.2
"167",2021-10-31,2507.9,1107.9,557.2,442.8,400
"168",2021-11-30,2008.3,884.7,502.35,430.07,191.18
"169",2021-12-31,2846.5,879.1,1022.34179489542,503.043,442.02
"170",2022-01-31,2088.8,794.5,838.1,360.5,95.64447140992
"171",2022-02-28,2116.7,971.7,417.1,431.8,296.15533809094
"172",2022-03-31,2957.6,1208.1,1198.7,429,121.784004644048
"173",2022-04-30,2870.7,1812.4,579.3,264.2,214.867522636702
"174",2022-05-31,2008.9,871.400000000001,705.5,219.7,212.322327725839
"175",2022-06-30,1974.4,717.799999999999,973.400000000001,221.7,61.4618500408894
"176",2022-07-31,1757.3,774.400000000001,503.299999999999,231.1,248.45362277311
"177",2022-08-31,1832.2,668.099999999999,641.1,281.7,241.249289103164
"178",2022-09-30,2132.7,688.200000000001,1031,289.4,124.1
"179",2022-10-31,2400.3,1281.7,735.1,299.1,84.3899669021521
"180",2022-11-30,2640.3,866.400000000001,713.699999999999,337.4,722.752852462146
"181",2022-12-31,3044.2,931.5,1118.8,412,581.829208204076
"182",2023-01-31,1357.00566714238,425.51559467462,443.048669823436,352.21705967787,136.2243
"183",2023-02-28,1807.23473461843,521.24613187573,847.066620873014,350.89615806678,88.0258238028939
"184",2023-03-31,2514.56691338069,688.11002561369,1130.16,455.55126619624,240.743640773359
"185",2023-04-30,2106.1673210027,647.459170377661,746.12289075596,422.26583472209,290.319425147003
"186",2023-05-31,2033.622648207,570.7110598236,774.72405937997,482.16670988589,206.020819117538
"187",2023-06-30,2562.85820728545,528.57125572084,1075.58100633576,478.10222629478,480.603718934045
"188",2023-07-31,2144.6,811.3,646.49,487.83,198.980920209773
"189",2023-08-31,2466.07,642.7,795.626346211108,583.164917290989,444.578802086719
"190",2023-09-30,2742.93,739.86,1170.25039789993,512.551284693611,320.275853217895
"191",2023-10-31,3372.88,1634.62,654.636251143231,533.657890652021,549.964818057842
"192",2023-11-30,2856.68,1016.1,760.892668684839,521.641898267479,558.044549827948
"193",2023-12-31,3178.07,596.1,1279.63,527.3,775.035311905842
